"","month.anom","Year","Month"
"888",2015.35694093633,2021,12
"889",-255.991729566472,2022,1
"890",155.238664446602,2022,2
"891",-468.651637146334,2022,3
"892",-136.825218413004,2022,4
"893",184.805813083402,2022,5
"894",148.200862509421,2022,6
"895",-71.1491595040017,2022,7
"896",-148.346497601171,2022,8
"897",207.155596510808,2022,9
"898",436.268707504846,2022,10
"899",736.38428652197,2022,11
"900",25.8954454006108,2022,12
"901",-502.893933807543,2023,1
"902",838.545723598388,2023,2
"903",873.296779427327,2023,3
"904",169.763613897263,2023,4
"905",27.9684804941162,2023,5
"906",-239.982556854418,2023,6
"907",83.3207065674268,2023,7
"908",-214.808551172599,2023,8
"909",258.768668497415,2023,9
"910",-247.703634850065,2023,10
"911",88.5145878612554,2023,11
"912",-255.244342545818,2023,12
"913",-430.340048483882,2024,1
"914",247.856026332763,2024,2
"915",-125.742701599459,2024,3
"916",542.353597156192,2024,4
"917",238.689392882509,2024,5
"918",-396.136993238347,2024,6
"919",121.141053944659,2024,7
"920",159.199540345258,2024,8
